# ── Audio ────────────────────────────────
openai-whisper          # speech-to-text transcription
pydub                   # audio file manipulation
torchaudio              # audio processing with PyTorch

# ── Document ────────────────────────────
pdfplumber              # text extraction from text-based PDFs
pymupdf                 # fast PDF parsing (fallback)
pytesseract             # OCR for scanned PDF pages
pillow                  # image handling (required by pytesseract)
pdf2image               # convert PDF pages to images for OCR

# ── Image ───────────────────────────────
ultralytics             # YOLOv8 object detection
opencv-python           # image preprocessing and frame handling
roboflow                # Roboflow dataset download (fire detection)

# ── Video ───────────────────────────────
moviepy                 # video loading and manipulation
imageio                 # video/image I/O
# opencv-python         # (listed above, shared with Student 3)
# ultralytics           # (listed above, shared with Student 3)

# ── Text ────────────────────────────────
spacy                   # NER and text preprocessing
transformers            # HuggingFace: sentiment analysis + classification
nltk                    # tokenization, stopwords, lemmatization
torch                   # PyTorch backend for transformers

# ── Integration / Shared ────────────────────────────────────
pandas                  # DataFrame operations and CSV I/O
numpy                   # numerical operations
tabulate                # pretty-print tabular data
